,gender,emotion,position,path
54,MA,ANGER,LE,data/generated/ANGER_MALE_0_2055.jpeg
55,MA,ANGER,LE,data/generated/ANGER_MALE_0_5023.jpeg
56,MA,SURPRISE,RI,data/generated/SURPRISE_MARI_0_407.jpeg
57,MA,FEAR,DO,data/generated/FEAR_MADO_0_1206.jpeg
58,MA,DISGUST,RI,data/generated/DISGUST_MARI_0_3591.jpeg
59,MA,HAPPINESS,LE,data/generated/HAPPINESS_MALE_0_7321.jpeg
60,FE,ANGER,LE,data/generated/ANGER_FELE_0_1820.jpeg
61,MA,NEUTRAL,LE,data/generated/NEUTRAL_MALE_0_7812.jpeg
62,MA,SURPRISE,RI,data/generated/SURPRISE_MARI_0_2725.jpeg
63,MA,SADNESS,LE,data/generated/SADNESS_MALE_0_4691.jpeg
64,MA,FEAR,RI,data/generated/FEAR_MARI_0_6670.jpeg
65,MA,NEUTRAL,LE,data/generated/NEUTRAL_MALE_0_2271.jpeg
66,MA,HAPPINESS,FR,data/generated/HAPPINESS_MAFR_0_8576.jpeg
67,MA,SADNESS,FR,data/generated/SADNESS_MAFR_0_5173.jpeg
68,MA,SURPRISE,RI,data/generated/SURPRISE_MARI_0_56.jpeg
69,MA,HAPPINESS,RI,data/generated/HAPPINESS_MARI_0_4124.jpeg
70,MA,FEAR,RI,data/generated/FEAR_MARI_0_9247.jpeg
71,MA,FEAR,DO,data/generated/FEAR_MADO_0_4687.jpeg
72,MA,NEUTRAL,FR,data/generated/NEUTRAL_MAFR_0_3650.jpeg
73,MA,FEAR,RI,data/generated/FEAR_MARI_0_6109.jpeg
74,MA,DISGUST,RI,data/generated/DISGUST_MARI_0_4442.jpeg
75,MA,DISGUST,RI,data/generated/DISGUST_MARI_0_7696.jpeg
76,MA,NEUTRAL,FR,data/generated/NEUTRAL_MAFR_0_136.jpeg
77,MA,NEUTRAL,LE,data/generated/NEUTRAL_MALE_0_180.jpeg
78,MA,SADNESS,LE,data/generated/SADNESS_MALE_0_5339.jpeg
79,MA,DISGUST,RI,data/generated/DISGUST_MARI_0_8156.jpeg
80,MA,DISGUST,RI,data/generated/DISGUST_MARI_0_3246.jpeg
81,MA,FEAR,FR,data/generated/FEAR_MAFR_0_4984.jpeg
82,FE,SURPRISE,UP,data/generated/SURPRISE_FEUP_0_6147.jpeg
83,MA,FEAR,FR,data/generated/FEAR_MAFR_0_8673.jpeg
84,MA,DISGUST,RI,data/generated/DISGUST_MARI_0_3740.jpeg
85,MA,SURPRISE,RI,data/generated/SURPRISE_MARI_0_1356.jpeg
86,MA,FEAR,DO,data/generated/FEAR_MADO_0_99.jpeg
87,MA,DISGUST,RI,data/generated/DISGUST_MARI_0_6696.jpeg
88,MA,SADNESS,LE,data/generated/SADNESS_MALE_0_8318.jpeg
89,MA,ANGER,LE,data/generated/ANGER_MALE_0_3145.jpeg
90,MA,FEAR,DO,data/generated/FEAR_MADO_0_1297.jpeg
91,MA,SURPRISE,RI,data/generated/SURPRISE_MARI_0_6440.jpeg
92,MA,DISGUST,RI,data/generated/DISGUST_MARI_0_2915.jpeg
93,MA,ANGER,LE,data/generated/ANGER_MALE_0_4880.jpeg
94,MA,SADNESS,FR,data/generated/SADNESS_MAFR_0_5834.jpeg
95,MA,HAPPINESS,LE,data/generated/HAPPINESS_MALE_0_4231.jpeg
96,MA,NEUTRAL,LE,data/generated/NEUTRAL_MALE_0_4019.jpeg
97,MA,NEUTRAL,LE,data/generated/NEUTRAL_MALE_0_9542.jpeg
98,MA,SADNESS,FR,data/generated/SADNESS_MAFR_0_7259.jpeg
99,MA,HAPPINESS,FR,data/generated/HAPPINESS_MAFR_0_6087.jpeg
100,MA,NEUTRAL,LE,data/generated/NEUTRAL_MALE_0_7697.jpeg
101,MA,FEAR,FR,data/generated/FEAR_MAFR_0_176.jpeg
102,MA,DISGUST,RI,data/generated/DISGUST_MARI_0_3439.jpeg
103,MA,SADNESS,LE,data/generated/SADNESS_MALE_0_7781.jpeg
104,MA,DISGUST,RI,data/generated/DISGUST_MARI_0_2718.jpeg
105,MA,DISGUST,RI,data/generated/DISGUST_MARI_0_4959.jpeg
106,MA,SADNESS,FR,data/generated/SADNESS_MAFR_0_8032.jpeg
107,MA,ANGER,LE,data/generated/ANGER_MALE_0_8764.jpeg
108,MA,HAPPINESS,FR,data/generated/HAPPINESS_MAFR_0_9015.jpeg
109,MA,NEUTRAL,LE,data/generated/NEUTRAL_MALE_0_6371.jpeg
110,MA,FEAR,RI,data/generated/FEAR_MARI_0_6090.jpeg
111,FE,ANGER,LE,data/generated/ANGER_FELE_0_722.jpeg
112,MA,HAPPINESS,LE,data/generated/HAPPINESS_MALE_0_5231.jpeg
113,FE,SURPRISE,UP,data/generated/SURPRISE_FEUP_0_7863.jpeg
114,MA,HAPPINESS,RI,data/generated/HAPPINESS_MARI_0_4025.jpeg
115,MA,NEUTRAL,LE,data/generated/NEUTRAL_MALE_0_2998.jpeg
116,MA,HAPPINESS,LE,data/generated/HAPPINESS_MALE_0_5770.jpeg
117,MA,SADNESS,LE,data/generated/SADNESS_MALE_0_3188.jpeg
118,MA,SURPRISE,RI,data/generated/SURPRISE_MARI_0_5029.jpeg
119,MA,DISGUST,RI,data/generated/DISGUST_MARI_0_302.jpeg
120,MA,DISGUST,RI,data/generated/DISGUST_MARI_0_9882.jpeg
121,MA,SADNESS,LE,data/generated/SADNESS_MALE_0_8061.jpeg
122,FE,ANGER,LE,data/generated/ANGER_FELE_0_785.jpeg
123,MA,FEAR,FR,data/generated/FEAR_MAFR_0_4963.jpeg
124,MA,ANGER,LE,data/generated/ANGER_MALE_0_202.jpeg
125,MA,NEUTRAL,FR,data/generated/NEUTRAL_MAFR_0_3333.jpeg
